import matplotlib.pyplot as plt
import numpy as np
import pandas as pd

# --- EMBEDDED DATASET: ALL 312 EXPERIMENTS ---
embedded_data_full_list = [
    {'Config': '6,7', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.1e-05, 'Complexity': 0.9668, 'Exploration': 0.432},
    {'Config': '12,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 0.0, 'Exploration': 0.006},
    {'Config': '12,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.0, 'Exploration': 0.0067},
    {'Config': '12,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.82e-12, 'Complexity': 1.4415, 'Exploration': 0.6193},
    {'Config': '12,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.82e-12, 'Complexity': 0.0567, 'Exploration': 0.0317},
    {'Config': '10,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 0.7913, 'Exploration': 0.3497},
    {'Config': '10,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 0.1694, 'Exploration': 0.0883},
    {'Config': '10,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 1.414, 'Exploration': 0.6013},
    {'Config': '10,13', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 0.1047, 'Exploration': 0.0587},
    {'Config': '10,13', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 0.099, 'Exploration': 0.0557},
    {'Config': '10,13', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 0.0002, 'Exploration': 0.0137},
    {'Config': '10,13', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 0.0, 'Exploration': 0.007},
    {'Config': '10,13', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 0.3643, 'Exploration': 0.169},
    {'Config': '10,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 0.1668, 'Exploration': 0.0807},
    {'Config': '10,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 0.3031, 'Exploration': 0.14},
    {'Config': '10,13', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 0.0004, 'Exploration': 0.0137},
    {'Config': '10,13', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 0.0, 'Exploration': 0.0073},
    {'Config': '10,13', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 7.25e-11, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '10,13', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 7.25e-11, 'Complexity': 0.3247, 'Exploration': 0.1497},
    {'Config': '12,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 0.2684, 'Exploration': 0.145},
    {'Config': '12,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.1381, 'Exploration': 0.0797},
    {'Config': '12,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,13', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 0.7636, 'Exploration': 0.3403},
    {'Config': '12,13', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.7364, 'Exploration': 0.3333},
    {'Config': '12,13', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 0.0017, 'Exploration': 0.021},
    {'Config': '12,13', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.0, 'Exploration': 0.008},
    {'Config': '12,13', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,13', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '12,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 0.624, 'Exploration': 0.284},
    {'Config': '12,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.0055, 'Exploration': 0.0043},
    {'Config': '12,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 0.634, 'Exploration': 0.28},
    {'Config': '12,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.2998, 'Exploration': 0.141},
    {'Config': '12,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 0.9597, 'Exploration': 0.4157},
    {'Config': '12,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.0055, 'Exploration': 0.0043},
    {'Config': '12,13', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 1.5578, 'Exploration': 0.6633},
    {'Config': '12,13', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.02, 'Exploration': 0.0153},
    {'Config': '12,13', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 0.0, 'Exploration': 0.0057},
    {'Config': '12,13', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.0269, 'Exploration': 0.063},
    {'Config': '12,13', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 5.15e-13, 'Complexity': 1.2159, 'Exploration': 0.53},
    {'Config': '12,13', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 5.15e-13, 'Complexity': 0.0081, 'Exploration': 0.0063},
    {'Config': '15,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 1.0623, 'Exploration': 0.4633},
    {'Config': '15,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 0.2611, 'Exploration': 0.134},
    {'Config': '15,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 1.9404, 'Exploration': 0.8043},
    {'Config': '15,11', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 1.685, 'Exploration': 0.7083},
    {'Config': '15,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 0.0, 'Exploration': 0.0083},
    {'Config': '15,11', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 0.0, 'Exploration': 0.01},
    {'Config': '15,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 0.111, 'Exploration': 0.057},
    {'Config': '15,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 0.3062, 'Exploration': 0.1417},
    {'Config': '15,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 0.137, 'Exploration': 0.0673},
    {'Config': '15,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 1.1556, 'Exploration': 0.5113},
    {'Config': '15,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 0.0, 'Exploration': 0.0083},
    {'Config': '15,11', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 0.0092, 'Exploration': 0.038},
    {'Config': '15,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '15,11', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 3.59e-15, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 0.7975, 'Exploration': 0.366},
    {'Config': '20,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.0963, 'Exploration': 0.868},
    {'Config': '20,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 0.0, 'Exploration': 0.0103},
    {'Config': '20,13', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 0.0, 'Exploration': 0.0107},
    {'Config': '20,13', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.3674, 'Exploration': 0.969},
    {'Config': '20,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 0.917, 'Exploration': 0.3967},
    {'Config': '20,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 0.0, 'Exploration': 0.0103},
    {'Config': '20,13', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 0.0, 'Exploration': 0.0093},
    {'Config': '20,13', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '20,13', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.05e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 1.5281, 'Exploration': 0.642},
    {'Config': '18,17', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.5126, 'Exploration': 0.2487},
    {'Config': '18,17', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 0.001, 'Exploration': 0.017},
    {'Config': '18,17', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.0003, 'Exploration': 0.0113},
    {'Config': '18,17', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.2023, 'Exploration': 0.0963},
    {'Config': '18,17', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 0.857, 'Exploration': 0.374},
    {'Config': '18,17', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.776, 'Exploration': 0.3373},
    {'Config': '18,17', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.0952, 'Exploration': 0.0483},
    {'Config': '18,17', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'local_entropy', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.3464, 'Exploration': 0.162},
    {'Config': '18,17', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 0.0015, 'Exploration': 0.0177},
    {'Config': '18,17', 'Constraint': 'local_entropy', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.0001, 'Exploration': 0.0093},
    {'Config': '18,17', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 1.28e-21, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '18,17', 'Constraint': 'local_entropy', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 1.28e-21, 'Complexity': 0.2815, 'Exploration': 0.138},
    {'Config': '25,19', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'adjacent_duplicates', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'adjacent_duplicates', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4388, 'Exploration': 0.997},
    {'Config': '25,19', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'adjacent_duplicates', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'sum_limits', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 0.0005, 'Exploration': 0.0133},
    {'Config': '25,19', 'Constraint': 'sum_limits', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 0.0006, 'Exploration': 0.0137},
    {'Config': '25,19', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'sum_limits', 'Mixing': 'triple_sum', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'pattern_prohibition', 'Mixing': 'additive', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
    {'Config': '25,19', 'Constraint': 'pattern_prohibition', 'Mixing': 'multiplicative', 'Governor': 'entropy_maximization', 'CPR': 2.69e-31, 'Complexity': 2.1407, 'Exploration': 0.8823},
    {'Config': '25,19', 'Constraint': 'pattern_prohibition', 'Mixing': 'triple_sum', 'Governor': 'uniform_distribution', 'CPR': 2.69e-31, 'Complexity': 2.4467, 'Exploration': 1.0},
